"MSA","Counties","Wage Index","GAF"
"0040","Abilene, TX Taylor, TX","0.8026","0.8602"
"0060","Aguadilla, PR Aguada, PR Aguadilla, PR Moca, PR","0.4287","0.5599"
"0080","Akron, OH Portage, OH Summit, OH","0.9042","0.9334"
"0120","Albany, GA Dougherty, GA Lee, GA","1.1277","1.0858"
"0160","Albany-Schenectady-Troy, NY Albany, NY Montgomery, NY Rensselaer, NY Saratoga, NY Schenectady, NY Schoharie, NY","0.8587","0.9009"
"0200","Albuquerque, NM Bernalillo, NM Sandoval, NM Valencia, NM","1.0486","1.0330"
"0220","Alexandria, LA Rapides, LA","0.8178","0.8713"
"0240","Allentown-Bethlehem-Easton, PA Carbon, PA Lehigh, PA Northampton, PA","0.9557","0.9694"
"0280","Altoona, PA Blair, PA","0.8452","0.8912"
"0320","Amarillo, TX   Potter, TX Randall, TX","0.9177","0.9429"
"0380","Anchorage, AK Anchorage, AK","1.2164","1.1436"
"0440","Ann Arbor, MI Lenawee, MI Livingston, MI Washtenaw, MI","1.0829","1.0561"
"0450","Anniston, AL Calhoun, AL","0.7949","0.8545"
"0460","2 Appleton-Oshkosh-Neenah, WI Calumet, WI Outagamie, WI Winnebago, WI","0.9496","0.9652"
"0470","2 Arecibo, PR Arecibo, PR Camuy, PR Hatillo, PR","0.4049","0.5384"
"0480","Asheville, NC Buncombe, NC Madison, NC","0.9525","0.9672"
"0500","Athens, GA Clarke, GA Madison, GA Oconee, GA","1.0173","1.0118"
"0520","1 Atlanta, GA Barrow, GA Bartow, GA Carroll, GA Cherokee, GA Clayton, GA Cobb, GA Coweta, GA DeKalb, GA Douglas, GA Fayette, GA Forsyth, GA Fulton, GA Gwinnett, GA Henry, GA Newton, GA Paulding, GA Pickens, GA Rockdale, GA Spalding, GA Walton, GA","0.9960","0.9973"
"0560","2 Atlantic-Cape May, NJ Atlantic, NJ Cape May, NJ","1.1788","1.1192"
"0580","Auburn-Opelika, AL Lee, AL","0.8221","0.8745"
"0600","Augusta-Aiken, GA-SC Columbia, GA McDuffie, GA Richmond, GA Aiken, SC Edgefield, SC","0.9209","0.9451"
"0640","1 Austin-San Marcos, TX Bastrop, TX Caldwell, TX Hays, TX Travis, TX Williamson, TX","0.9597","0.9722"
"0680","2 Bakersfield, CA Kern, CA","1.0262","1.0179"
"0720","1 Baltimore, MD Anne Arundel, MD Baltimore, MD Baltimore City, MD Carroll, MD Harford, MD Howard, MD Queen Anneâ€™s, MD","0.9892","0.9926"
"0733","Bangor, ME Penobscot, ME","0.9937","0.9957"
"0743","Barnstable-Yarmouth, MA Barnstable, MA","1.2327","1.1540"
"0760","Baton Rouge, LA Ascension, LA East Baton Rouge, LA Livingston, LA West Baton Rouge, LA","0.8356","0.8843"
"0840","Beaumont-Port Arthur, TX Hardin, TX Jefferson, TX Orange, TX","0.8617","0.9031"
"0860","Bellingham, WA Whatcom, WA","1.1605","1.1073"
"0870","Benton Harbor, MI Berrien, MI","0.8901","0.9234"
"0875","1 Bergen-Passaic, NJ Bergen, NJ Passaic, NJ","1.2011","1.1337"
"0880","Billings, MT Yellowstone, MT","0.8973","0.9285"
"0920","Biloxi-Gulfport-Pascagoula, MS Hancock, MS Harrison, MS Jackson, MS","0.8637","0.9045"
"0960","Binghamton, NY Broome, NY Tioga, NY","0.8464","0.8921"
"1000","Birmingham, AL Blount, AL Jefferson, AL St. Clair, AL Shelby, AL","0.9198","0.9444"
"1010","2 Bismarck, ND Burleigh, ND Morton, ND","0.7750","0.8398"
"1020","2 Bloomington, IN Monroe, IN","0.8740","0.9119"
"1040","Bloomington-Normal, IL McLean, IL","0.9110","0.9382"
"1080","Boise City, ID Ada, ID Canyon, ID","0.9338","0.9542"
"1123","1 Boston-Worcester-Lawrence- Lowell-Brockton,  MA-NH Bristol, MA Essex, MA Middlesex, MA Norfolk, MA Plymouth, MA Suffolk, MA Worcester, MA Hillsborough, NH Merrimack, NH Rockingham, NH Strafford, NH","1.1285","1.0863"
"1125","Boulder-Longmont, CO Boulder, CO","1.0044","1.0030"
"1145","Brazoria, TX Brazoria, TX","0.8535","0.8972"
"1150","Bremerton, WA Kitsap, WA","1.0608","1.0412"
"1240","Brownsville-Harlingen-San Benito, TX Cameron, TX","1.0158","1.0108"
"1260","Bryan-College Station, TX Brazos, TX","0.9246","0.9477"
"1280","1 Buffalo-Niagara Falls, NY Erie, NY Niagara, NY","0.9332","0.9538"
"1303","2 Burlington, VT Chittenden, VT Franklin, VT Grand Isle, VT","0.9487","0.9646"
"1310","Caguas, PR Caguas, PR Cayey, PR Cidra, PR Gurabo, PR San Lorenzo, PR","0.4062","0.5396"
"1320","Canton-Massillon, OH Carroll, OH Stark, OH","0.8908","0.9239"
"1350","Casper, WY Natrona, WY","0.9327","0.9534"
"1360","Cedar Rapids, IA Linn, IA","0.8963","0.9278"
"1400","Champaign-Urbana, IL Champaign, IL","0.9515","0.9665"
"1440","Charleston-North Charleston, SC Berkeley, SC Charleston, SC Dorchester, SC","0.9415","0.9596"
"1480","Charleston, WV Kanawha, WV Putnam, WV","0.8877","0.9217"
"1520","1 Charlotte-Gastonia-Rock Hill, NC-SC Cabarrus, NC Gaston, NC Lincoln, NC Mecklenburg, NC Rowan, NC Stanly, NC Union, NC York, SC","0.9671","0.9774"
"1540","Charlottesville, VA Albemarle, VA Charlottesville City, VA Fluvanna, VA Greene, VA","1.0292","1.0199"
"1560","Chattanooga, TN-GA Catoosa, GA Dade, GA Walker, GA Hamilton, TN Marion, TN","0.9208","0.9451"
"1580","2 Cheyenne, WY Laramie, WY","0.9172","0.9425"
"1600","1 Chicago, IL Cook, IL DeKalb, IL DuPage, IL Grundy, IL Kane, IL Kendall, IL Lake, IL McHenry, IL Will, IL","1.0849","1.0574"
"1620","Chico-Paradise, CA Butte, CA","1.0546","1.0371"
"1640","1 Cincinnati, OH-KY-IN Dearborn, IN Ohio, IN Boone, KY Campbell, KY Gallatin, KY Grant, KY Kenton, KY Pendleton, KY Brown, OH Clermont, OH Hamilton, OH Warren, OH","0.9574","0.9706"
"1660","Clarksville-Hopkinsville, TN-KY Christian, KY Montgomery, TN","0.8109","0.8663"
"1680","1 Cleveland-Lorain-Elyria, OH Ashtabula, OH Cuyahoga, OH Geauga, OH Lake, OH Lorain, OH Medina, OH","0.9620","0.9738"
"1720","Colorado Springs, CO El Paso, CO","0.9771","0.9843"
"1740","Columbia, MO Boone, MO","0.8388","0.8866"
"1760","Columbia, SC Lexington, SC Richland, SC","0.9459","0.9626"
"1800","Columbus, GA-AL Russell, AL Chattahoochee, GA Harris, GA Muscogee, GA","0.8691","0.9084"
"1840","1 Columbus, OH Delaware, OH Fairfield, OH Franklin, OH Licking, OH Madison, OH Pickaway, OH","0.9751","0.9829"
"1880","Corpus Christi, TX Nueces, TX San Patricio, TX","0.8645","0.9051"
"1890","Corvallis, OR Benton, OR","1.0534","1.0363"
"1900","2 Cumberland, MD-WV (MD Hospitals) Allegany, MD Mineral, WV","0.9176","0.9428"
"1900","Cumberland, MD-WV (WV Hospitals) Allegany, MD Mineral, WV","0.8652","0.9056"
"1920","1 Dallas, TX Collin, TX Dallas, TX Denton, TX Ellis, TX Henderson, TX Hunt, TX Kaufman, TX Rockwall, TX","1.0048","1.0033"
"1950","Danville, VA Danville City, VA Pittsylvania, VA","0.8660","0.9062"
"1960","Davenport-Moline-Rock Island, IA-IL Scott, IA Henry, IL Rock Island, IL","0.8758","0.9132"
"2000","Dayton-Springfield, OH Clark, OH Greene, OH Miami, OH Montgomery, OH","0.9227","0.9464"
"2020","Daytona Beach, FL Flagler, FL Volusia, FL","0.8901","0.9234"
"2030","Decatur, AL Lawrence, AL Morgan, AL","0.8893","0.9228"
"2040","2 Decatur, IL Macon, IL","0.8348","0.8837"
"2080","1 Denver, CO Adams, CO Arapahoe, CO Broomfield, CO Denver, CO Douglas, CO Jefferson, CO","1.0879","1.0594"
"2120","Des Moines, IA Dallas, IA Polk, IA Warren, IA","0.9266","0.9491"
"2160","1 Detroit, MI Lapeer, MI Macomb, MI Monroe, MI Oakland, MI St. Clair, MI Wayne, MI","1.0232","1.0158"
"2180","2 Dothan, AL Dale, AL Houston, AL","0.7656","0.8328"
"2190","Dover, DE Kent, DE","0.9866","0.9908"
"2200","Dubuque, IA Dubuque, IA","0.8730","0.9112"
"2240","Duluth-Superior, MN-WI St. Louis, MN Douglas, WI","1.0345","1.0235"
"2281","Dutchess County, NY Dutchess, NY","1.1659","1.1108"
"2290","2 Eau Claire, WI Chippewa, WI Eau Claire, WI","0.9496","0.9652"
"2320","El Paso, TX El Paso, TX","0.9213","0.9454"
"2330","Elkhart-Goshen, IN Elkhart, IN","0.9257","0.9485"
"2335","Elmira, NY Chemung, NY","0.8464","0.8921"
"2340","Enid, OK Garfield, OK","0.9008","0.9310"
"2360","Erie, PA Erie, PA","0.8700","0.9090"
"2400","Eugene-Springfield, OR Lane, OR","1.0921","1.0622"
"2440","2 Evansville-Henderson, IN-KY (IN Hospitals) Posey, IN Vanderburgh, IN Warrick, IN Henderson, KY","0.8740","0.9119"
"2440","Evansville-Henderson, IN-KY (KY Hospitals) Posey, IN Vanderburgh, IN Warrick, IN Henderson, KY","0.8409","0.8881"
"2520","Fargo-Moorhead, ND-MN (ND Hospitals) Clay, MN Cass, ND","0.9189","0.9437"
"2520","2 Fargo-Moorhead, ND-MN (MN Hospitals) Clay, MN Cass, ND","0.9339","0.9542"
"2560","Fayetteville, NC Cumberland, NC","0.9363","0.9559"
"2580","Fayetteville-Springdale-Rogers, AR Benton, AR Washington, AR","0.8670","0.9069"
"2620","Flagstaff, AZ-UT Coconino, AZ Kane, UT","1.0603","1.0409"
"2640","Flint, MI Genesee, MI","1.1165","1.0784"
"2650","Florence, AL Colbert, AL Lauderdale, AL","0.7906","0.8514"
"2655","Florence, SC Florence, SC","0.8983","0.9292"
"2670","Fort Collins-Loveland, CO Larimer, CO","1.0230","1.0157"
"2680","1 Ft. Lauderdale, FL Broward, FL","1.0382","1.0260"
"2700","Fort Myers-Cape Coral, FL Lee, FL","0.9338","0.9542"
"2710","Fort Pierce-Port St. Lucie, FL Martin, FL St. Lucie, FL","1.0093","1.0064"
"2720","Fort Smith, AR-OK Crawford, AR Sebastian, AR Sequoyah, OK","0.8320","0.8817"
"2750","Fort Walton Beach, FL Okaloosa, FL","0.8781","0.9148"
"2760","Fort Wayne, IN Adams, IN Allen, IN De Kalb, IN Huntington, IN Wells, IN Whitley, IN","0.9731","0.9815"
"2800","1 Forth Worth-Arlington, TX Hood, TX Johnson, TX Parker, TX Tarrant, TX","0.9522","0.9670"
"2840","Fresno, CA Fresno, CA Madera, CA","1.0509","1.0346"
"2880","Gadsden, AL Etowah, AL","0.8077","0.8639"
"2900","Gainesville, FL Alachua, FL","0.9446","0.9617"
"2920","Galveston-Texas City, TX Galveston, TX","0.9387","0.9576"
"2960","Gary, IN Lake, IN Porter, IN","0.9337","0.9541"
"2975","Glens Falls, NY Warren, NY Washington, NY","0.8486","0.8937"
"2980","Goldsboro, NC Wayne, NC","0.8776","0.9145"
"2985","Grand Forks, ND-MN (ND Hospitals) Polk, MN Grand Forks, ND","0.9147","0.9408"
"2985","2 Grand Forks, ND-MN (MN Hospitals) Polk, MN Grand Forks, ND","0.9339","0.9542"
"2995","Grand Junction, CO Mesa, CO","0.9932","0.9953"
"3000","1 Grand Rapids-Muskegon-Holland, MI Allegan, MI Kent, MI Muskegon, MI Ottawa, MI","0.9523","0.9671"
"3040","Great Falls, MT Cascade, MT","0.8831","0.9184"
"3060","Greeley, CO Weld, CO","0.9732","0.9816"
"3080","Green Bay, WI Brown, WI","0.9573","0.9706"
"3120","1 Greensboro-Winston-Salem-High Point, NC Alamance, NC Davidson, NC Davie, NC Forsyth, NC Guilford, NC Randolph, NC Stokes, NC Yadkin, NC","0.9324","0.9532"
"3150","Greenville, NC Pitt, NC","0.9179","0.9430"
"3160","Greenville-Spartanburg-Anderson, SC Anderson, SC Cherokee, SC Greenville, SC Pickens, SC Spartanburg, SC","0.9383","0.9573"
"3180","Hagerstown, MD Washington, MD","0.9982","0.9988"
"3200","Hamilton-Middletown, OH Butler, OH","0.9126","0.9393"
"3240","Harrisburg-Lebanon-Carlisle, PA Cumberland, PA Dauphin, PA Lebanon, PA Perry, PA","0.9299","0.9514"
"3283","1, 2 Hartford, CT Hartford, CT Litchfield, CT Middlesex, CT Tolland, CT","1.1583","1.1059"
"3285","2 Hattiesburg, MS Forrest, MS Lamar, MS","0.7600","0.8287"
"3290","Hickory-Morganton-Lenoir, NC Alexander, NC Burke, NC Caldwell, NC Catawba, NC","0.9510","0.9662"
"3320","Honolulu, HI Honolulu, HI","1.1033","1.0696"
"3350","Houma, LA Lafourche, LA Terrebonne, LA","0.7761","0.8407"
"3360","1 Houston, TX Chambers, TX Fort Bend, TX Harris, TX Liberty, TX Montgomery, TX Waller, TX","1.0122","1.0083"
"3400","Huntington-Ashland, WV-KY-OH Boyd, KY Carter, KY Greenup, KY Lawrence, OH Cabell, WV Wayne, WV","0.9560","0.9697"
"3440","Huntsville, AL Limestone, AL Madison, AL","0.8826","0.9180"
"3480","1 Indianapolis, IN Boone, IN Hamilton, IN Hancock, IN Hendricks, IN Johnson, IN Madison, IN Marion, IN Morgan, IN Shelby, IN","1.0033","1.0023"
"3500","Iowa City, IA Johnson, IA","0.9649","0.9758"
"3520","Jackson, MI Jackson, MI","0.9133","0.9398"
"3560","Jackson, MS Hinds, MS Madison, MS Rankin, MS","0.8396","0.8872"
"3580","Jackson, TN Madison, TN Chester, TN","0.8891","0.9227"
"3600","1 Jacksonville, FL Clay, FL Duval, FL Nassau, FL St. Johns, FL","0.9553","0.9692"
"3605","2 Jacksonville, NC Onslow, NC","0.8506","0.8951"
"3610","2 Jamestown, NY Chautauqua, NY","0.8418","0.8888"
"3620","Janesville-Beloit, WI Rock, WI","0.9597","0.9722"
"3640","2 Jersey City, NJ Hudson, NJ","1.1788","1.1192"
"3660","Johnson City-Kingsport-Bristol, TN-VA (TN Hospitals) Carter, TN Hawkins, TN Sullivan, TN Unicoi, TN Washington, TN Bristol City, VA Scott, VA Washington, VA","0.8206","0.8734"
"3660","2 Johnson City-Kingsport-Bristol, TN-VA (VA Hospitals) Carter, TN Hawkins, TN Sullivan, TN Unicoi, TN Washington, TN Bristol City, VA Scott, VA Washington, VA","0.8489","0.8939"
"3680","2 Johnstown, PA Cambria, PA Somerset, PA","0.8346","0.8835"
"3700","Jonesboro, AR Craighead, AR","0.8229","0.8750"
"3710","Joplin, MO Jasper, MO Newton, MO","0.8725","0.9108"
"3720","Kalamazoo-Battlecreek, MI Calhoun, MI Kalamazoo, MI Van Buren, MI","1.0355","1.0242"
"3740","Kankakee, IL Kankakee, IL","1.0618","1.0419"
"3760","1 Kansas City, KS-MO Johnson, KS Leavenworth, KS Miami, KS Wyandotte, KS Cass, MO Clay, MO Clinton, MO Jackson, MO Lafayette, MO Platte, MO Ray, MO","0.9629","0.9744"
"3800","Kenosha, WI Kenosha, WI","0.9765","0.9838"
"3810","Killeen-Temple, TX Bell, TX Coryell, TX","0.9276","0.9498"
"3840","Knoxville, TN Anderson, TN Blount, TN Knox, TN Loudon, TN Sevier, TN Union, TN","0.8524","0.8964"
"3850","Kokomo, IN Howard, IN Tipton, IN","0.9023","0.9320"
"3870","2 La Crosse, WI-MN Houston, MN La Crosse, WI","0.9496","0.9652"
"3880","Lafayette, LA Acadia, LA Lafayette, LA St. Landry, LA St. Martin, LA","0.8116","0.8668"
"3920","Lafayette, IN Clinton, IN Tippecanoe, IN","0.9051","0.9340"
"3960","Lake Charles, LA Calcasieu, LA","0.7977","0.8566"
"3980","Lakeland-Winter Haven, FL Polk, FL","0.8943","0.9264"
"4000","Lancaster, PA Lancaster, PA","0.9896","0.9929"
"4040","Lansing-East Lansing, MI Clinton, MI Eaton, MI Ingham, MI","0.9653","0.9761"
"4080","Laredo, TX Webb, TX","0.8775","0.9144"
"4100","Las Cruces, NM Dona Ana, NM","0.8759","0.9133"
"4120","1 Las Vegas, NV-AZ Mohave, AZ Clark, NV Nye, NV","1.1092","1.0736"
"4150","2 Lawrence, KS Douglas, KS","0.8129","0.8677"
