"MSA","Counties","Wage Index","GAF"
"4200","Lawton, OK Comanche, OK","0.8249","0.8765"
"4243","Lewiston-Auburn, ME Androscoggin, ME","0.9552","0.9691"
"4280","Lexington, KY Bourbon, KY Clark, KY Fayette, KY Jessamine, KY Madison, KY Scott, KY Woodford, KY","0.9198","0.9444"
"4320","Lima, OH Allen, OH Auglaize, OH","0.9239","0.9472"
"4360","Lincoln, NE Lancaster, NE","1.0180","1.0123"
"4400","Little Rock-North Little Rock, AR Faulkner, AR Lonoke, AR Pulaski, AR Saline, AR","0.8840","0.9190"
"4420","Longview-Marshall, TX Gregg, TX Harrison, TX Upshur, TX","0.8743","0.9121"
"4480","1 Los Angeles-Long Beach, CA Los Angeles, CA","1.1742","1.1162"
"4520","1 Louisville, KY-IN Clark, IN Floyd, IN Harrison, IN Scott, IN Bullitt, KY Jefferson, KY Oldham, KY","0.9166","0.9421"
"4600","Lubbock, TX Lubbock, TX","0.8774","0.9143"
"4640","Lynchburg, VA Amherst, VA Bedford, VA Bedford City, VA Campbell, VA Lynchburg City, VA","0.9026","0.9322"
"4680","Macon, GA Bibb, GA Houston, GA Jones, GA Peach, GA Twiggs, GA","0.9625","0.9742"
"4720","Madison, WI Dane, WI","1.0390","1.0265"
"4800","Mansfield, OH Crawford, OH Richland, OH","0.9114","0.9384"
"4840","Mayaguez, PR Anasco, PR Cabo Rojo, PR Hormigueros, PR Mayaguez, PR Sabana Grande, PR San German, PR","0.4764","0.6018"
"4880","McAllen-Edinburg-Mission, TX Hidalgo, TX","0.8603","0.9021"
"4890","Medford-Ashland, OR Jackson, OR","1.0533","1.0362"
"4900","Melbourne-Titusville-Palm Bay, FL Brevard, Fl","0.9625","0.9742"
"4920","1 Memphis, TN-AR-MS Crittenden, AR DeSoto, MS Fayette, TN Shelby, TN Tipton, TN","0.9239","0.9472"
"4940","Merced, CA Merced, CA","1.0526","1.0357"
"5000","1 Miami, FL Dade, FL","0.9870","0.9911"
"5015","1, 2 Middlesex-Somerset-Hunterdon, NJ Hunterdon, NJ Middlesex, NJ Somerset, NJ","1.1788","1.1192"
"5080","1 Milwaukee-Waukesha, WI Milwaukee, WI Ozaukee, WI Washington, WI Waukesha, WI","1.0081","1.0055"
"5120","1 Minneapolis-St. Paul, MN-WI Anoka, MN Carver, MN Chisago, MN Dakota, MN Hennepin, MN Isanti, MN Ramsey, MN Scott, MN Sherburne, MN Washington, MN Wright, MN Pierce, WI St. Croix, WI","1.1044","1.0704"
"5140","Missoula, MT Missoula, MT","0.9630","0.9745"
"5160","Mobile, AL Baldwin, AL Mobile, AL","0.7934","0.8534"
"5170","Modesto, CA Stanislaus, CA","1.1993","1.1325"
"5190","1, 2 Monmouth-Ocean, NJ Monmouth, NJ Ocean, NJ","1.1788","1.1192"
"5200","Monroe, LA Ouachita, LA","0.7917","0.8522"
"5240","Montgomery, AL Autauga, AL Elmore, AL Montgomery, AL","0.8311","0.8810"
"5280","2 Muncie, IN Delaware, IN","0.8740","0.9119"
"5330","Myrtle Beach, SC Horry, SC","0.9017","0.9316"
"5345","Naples, FL Collier, FL","1.0531","1.0361"
"5360","1 Nashville, TN Cheatham, TN Davidson, TN Dickson, TN Robertson, TN Rutherford TN Sumner, TN Williamson, TN Wilson, TN","1.0096","1.0066"
"5380","1 Nassau-Suffolk, NY Nassau, NY Suffolk, NY","1.2928","1.1923"
"5483","1 New Haven-Bridgeport-Stamford-Waterbury- Danbury, CT Fairfield, CT New Haven, CT","1.2272","1.1505"
"5523","New London-Norwich, CT New London, CT","1.1627","1.1087"
"5560","1 New Orleans, LA Jefferson, LA Orleans, LA Plaquemines, LA St. Bernard, LA St. Charles, LA St. James, LA St. John The Baptist, LA St. Tammany, LA","0.9100","0.9375"
"5600","1 New York, NY Bronx, NY Kings, NY New York, NY Putnam, NY Queens, NY Richmond, NY Rockland, NY Westchester, NY","1.3595","1.2341"
"5640","1, 2 Newark, NJ Essex, NJ Morris, NJ Sussex, NJ Union, NJ Warren, NJ","1.1788","1.1192"
"5660","Newburgh, NY-PA Orange, NY Pike, PA","1.1171","1.0788"
"5720","1 Norfolk-Virginia Beach-Newport News, VA-NC Currituck, NC Chesapeake City, VA Gloucester, VA Hampton City, VA Isle of Wight, VA James City, VA Mathews, VA Newport News City, VA Norfolk City, VA Poquoson City, VA Portsmouth City, VA Suffolk City, VA Virginia Beach City VA Williamsburg City, VA York, VA","0.8928","0.9253"
"5775","1 Oakland, CA Alameda, CA Contra Costa, CA","1.5338","1.3403"
"5790","Ocala, FL Marion, FL","0.9174","0.9427"
"5800","Odessa-Midland, TX Ector, TX Midland, TX","0.9631","0.9746"
"5880","1 Oklahoma City, OK Canadian, OK Cleveland, OK Logan, OK McClain, OK Oklahoma, OK Pottawatomie, OK","0.8968","0.9281"
"5910","Olympia, WA Thurston, WA","1.1005","1.0678"
"5920","Omaha, NE-IA Pottawattamie, IA Cass, NE Douglas, NE Sarpy, NE Washington, NE","0.9740","0.9821"
"5945","1 Orange County, CA Orange, CA","1.1701","1.1136"
"5960","1 Orlando, FL Lake, FL Orange, FL Osceola, FL Seminole, FL","0.9731","0.9815"
"5990","Owensboro, KY Daviess, KY","0.8450","0.8911"
"6015","2 Panama City, FL Bay, FL","0.8707","0.9095"
"6020","Parkersburg-Marietta, WV-OH (WV Hospitals) Washington, OH Wood, WV","0.8315","0.8813"
"6020","2 Parkersburg-Marietta, WV-OH (OH Hospitals) Washington, OH Wood, WV","0.8759","0.9133"
"6080","2 Pensacola, FL Escambia, FL Santa Rosa, FL","0.8707","0.9095"
"6120","Peoria-Pekin, IL Peoria, IL Tazewell, IL Woodford, IL","0.8913","0.9242"
"6160","1 Philadelphia, PA-NJ (PA Hospitals) Burlington, NJ Camden, NJ Gloucester, NJ Salem, NJ Bucks, PA Chester, PA Delaware, PA Montgomery, PA Philadelphia, PA","1.0813","1.0550"
"6160","1, 2 Philadelphia, PA-NJ (NJ Hospitals) Burlington, NJ Camden, NJ Gloucester, NJ Salem, NJ Bucks, PA Chester, PA Delaware, PA Montgomery, PA Philadelphia, PA","1.1788","1.1192"
"6200","1 Phoenix-Mesa, AZ Maricopa, AZ Pinal, AZ","0.9985","0.9990"
"6240","Pine Bluff, AR Jefferson, AR","0.8700","0.9090"
"6280","1 Pittsburgh, PA Allegheny, PA Beaver, PA Butler, PA Fayette, PA Washington, PA Westmoreland, PA","0.8743","0.9121"
"6323","Pittsfield, MA Berkshire, MA","1.0431","1.0293"
"6340","Pocatello, ID Bannock, ID","0.9589","0.9717"
"6360","Ponce, PR Guayanilla, PR Juana Diaz, PR Penuelas, PR Ponce, PR Villalba, PR Yauco, PR","0.4955","0.6183"
"6403","Portland, ME Cumberland, ME Sagadahoc, ME York, ME","1.0102","1.0070"
"6440","1 Portland-Vancouver, OR-WA Clackamas, OR Columbia, OR Multnomah, OR Washington, OR Yamhill, OR Clark, WA","1.1371","1.0920"
"6483","1 Providence-Warwick-Pawtucket, RI Bristol, RI Kent, RI Newport, RI Providence, RI Washington, RI","1.1046","1.0705"
"6520","Provo-Orem, UT Utah, UT","0.9596","0.9722"
"6560","2 Pueblo, CO Pueblo, CO","0.9356","0.9554"
"6580","Punta Gorda, FL Charlotte, FL","0.9451","0.9621"
"6600","2 Racine, WI Racine, WI","0.9496","0.9652"
"6640","1 Raleigh-Durham-Chapel Hill, NC Chatham, NC Durham, NC Franklin, NC Johnston, NC Orange, NC Wake, NC","1.0224","1.0153"
"6660","Rapid City, SD Pennington, SD","0.8919","0.9246"
"6680","Reading, PA Berks, PA","0.9218","0.9458"
"6690","Redding, CA Shasta, CA","1.1830","1.1220"
"6720","Reno, NV Washoe, NV","1.0446","1.0303"
"6740","Richland-Kennewick-Pasco, WA Benton, WA Franklin, WA","1.0508","1.0345"
"6760","Richmond-Petersburg, VA Charles City County, VA Chesterfield, VA Colonial Heights City, VA Dinwiddie, VA Goochland, VA Hanover, VA Henrico, VA Hopewell City, VA New Kent, VA Petersburg City, VA Powhatan, VA Prince George, VA Richmond City, VA","0.9379","0.9570"
"6780","1 Riverside-San Bernardino, CA Riverside, CA San Bernardino, CA","1.0979","1.0660"
"6800","2 Roanoke, VA Botetourt, VA Roanoke, VA Roanoke City, VA Salem City, VA","0.8489","0.8939"
"6820","Rochester, MN Olmsted, MN","1.1490","1.0998"
"6840","1 Rochester, NY Genesee, NY Livingston, NY Monroe, NY Ontario, NY Orleans, NY Wayne, NY","0.9198","0.9444"
"6880","Rockford, IL Boone, IL Ogle, IL Winnebago, IL","0.9607","0.9729"
"6895","Rocky Mount, NC Edgecombe, NC Nash, NC","0.8997","0.9302"
"6920","1 Sacramento, CA El Dorado, CA Placer, CA Sacramento, CA","1.1829","1.1219"
"6960","Saginaw-Bay City-Midland, MI Bay, MI Midland, MI Saginaw, MI","0.9725","0.9811"
"6980","St. Cloud, MN Benton, MN Stearns, MN","1.0271","1.0185"
"7000","2 St. Joseph, MO Andrew, MO Buchanan, MO","0.8041","0.8613"
"7040","1 St. Louis, MO-IL Clinton, IL Jersey, IL Madison, IL Monroe, IL St. Clair, IL Franklin, MO Jefferson, MO Lincoln, MO St. Charles, MO St. Louis, MO St. Louis City, MO Warren, MO","0.9085","0.9364"
"7080","Salem, OR Marion, OR Polk, OR","1.0549","1.0373"
"7120","Salinas, CA Monterey, CA","1.3820","1.2480"
"7160","1 Salt Lake City-Ogden, UT Davis, UT Salt Lake, UT Weber, UT","0.9491","0.9649"
"7200","San Angelo, TX Tom Green, TX","0.8174","0.8710"
"7240","1 San Antonio, TX Bexar, TX Comal, TX Guadalupe, TX Wilson, TX","0.9020","0.9318"
"7320","1 San Diego, CA San Diego, CA","1.1260","1.0847"
"7360","1 San Francisco, CA Marin, CA San Francisco, CA San Mateo, CA","1.4694","1.3015"
"7400","1 San Jose, CA Santa Clara, CA","1.4734","1.3040"
"7440","1 San Juan-Bayamon, PR Aguas Buenas, PR Barceloneta, PR Bayamon, PR Canovanas, PR Carolina, PR Catano, PR Ceiba, PR Comerio, PR Corozal, PR Dorado, PR Fajardo, PR Florida, PR Guaynabo, PR Humacao, PR Juncos, PR Los Piedras, PR Loiza, PR Luguillo, PR Manati, PR Morovis, PR Naguabo, PR Naranjito, PR Rio Grande, PR San Juan, PR Toa Alta, PR Toa Baja, PR Trujillo Alto, PR Vega Alta, PR Vega Baja, PR Yabucoa, PR","0.4801","0.6050"
"7460","San Luis Obispo-Atascadero-Paso Robles, CA San Luis Obispo, CA","1.1115","1.0751"
"7480","Santa Barbara-Santa Maria-Lompoc, CA Santa Barbara, CA","1.0757","1.0512"
"7485","Santa Cruz-Watsonville, CA Santa Cruz, CA","1.4759","1.3055"
"7490","Santa Fe, NM Los Alamos, NM Santa Fe, NM","1.0565","1.0384"
"7500","Santa Rosa, CA Sonoma, CA","1.2938","1.1929"
"7510","Sarasota-Bradenton, FL Manatee, FL Sarasota, FL","0.9610","0.9731"
"7520","Savannah, GA Bryan, GA Chatham, GA Effingham, GA","0.9464","0.9630"
"7560","Scranton--Wilkes-Barre--Hazleton, PA Columbia, PA Lackawanna, PA Luzerne, PA Wyoming, PA","0.8505","0.8950"
"7600","1 Seattle-Bellevue-Everett, WA Island, WA King, WA Snohomish, WA","1.1463","1.0980"
"7610","2 Sharon, PA Mercer, PA","0.8346","0.8835"
"7620","2 Sheboygan, WI Sheboygan, WI","0.9496","0.9652"
"7640","Sherman-Denison, TX Grayson, TX","0.9619","0.9737"
"7680","Shreveport-Bossier City, LA Bossier, LA Caddo, LA Webster, LA","0.9108","0.9380"
"7720","Sioux City, IA-NE Woodbury, IA Dakota, NE","0.9079","0.9360"
"7760","Sioux Falls, SD Lincoln, SD Minnehaha, SD","0.9414","0.9595"
"7800","South Bend, IN St. Joseph, IN","0.9434","0.9609"
"7840","Spokane, WA Spokane, WA","1.0643","1.0436"
"7880","Springfield, IL Menard, IL Sangamon, IL","0.8732","0.9113"
"7920","Springfield, MO Christian, MO Greene, MO Webster, MO","0.8600","0.9019"
"8003","2 Springfield, MA Hampden, MA Hampshire, MA","1.0196","1.0134"
"8050","State College, PA Centre, PA","0.8465","0.8922"
"8080","2 Steubenville-Weirton, OH-WV (OH Hospitals) Jefferson, OH Brooke, WV Hancock, WV","0.8759","0.9133"
"8080","Steubenville-Weirton, OH-WV (WV Hospitals) Jefferson, OH Brooke, WV Hancock, WV","0.8274","0.8783"
"8120","Stockton-Lodi, CA San Joaquin, CA","1.0583","1.0396"
"8140","2 Sumter, SC Sumter, SC","0.8662","0.9063"
"8160","Syracuse, NY Cayuga, NY Madison, NY Onondaga, NY Oswego, NY","0.9411","0.9593"
"8200","Tacoma, WA Pierce, WA","1.1074","1.0724"
"8240","2 Tallahassee, FL Gadsden, FL Leon, FL","0.8707","0.9095"
"8280","1 Tampa-St. Petersburg-Clearwater, FL Hernando, FL Hillsborough, FL Pasco, FL Pinellas, FL","0.9074","0.9356"
"8320","2 Terre Haute, IN Clay, IN Vermillion, IN Vigo, IN","0.8740","0.9119"
"8360","Texarkana,AR-Texarkana, TX Miller, AR Bowie, TX","0.8440","0.8903"
"8400","Toledo, OH Fulton, OH Lucas, OH Wood, OH","0.9514","0.9665"
"8440","Topeka, KS Shawnee, KS","0.8896","0.9230"
"8480","2 Trenton, NJ Mercer, NJ","1.1788","1.1192"
"8520","2 Tucson, AZ Pima, AZ","0.9148","0.9408"
"8560","Tulsa, OK Creek, OK Osage, OK Rogers, OK Tulsa, OK Wagoner, OK","0.8756","0.9130"
"8600","Tuscaloosa, AL Tuscaloosa, AL","0.8441","0.8904"
"8640","Tyler, TX Smith, TX","0.9516","0.9666"
"8680","2 Utica-Rome, NY Herkimer, NY Oneida, NY","0.8418","0.8888"
"8720","Vallejo-Fairfield-Napa, CA Napa, CA Solano, CA","1.3802","1.2469"
"8735","Ventura, CA Ventura, CA","1.1099","1.0740"
"8750","Victoria, TX Victoria, TX","0.8456","0.8915"
"8760","Vineland-Millville-Bridgeton, NJ Cumberland, NJ","1.1788","1.1192"
"8780","2 Visalia-Tulare-Porterville, CA Tulare, CA","1.0262","1.0179"
"8800","Waco, TX McLennan, TX","0.8172","0.8709"
"8840","1 Washington, DC-MD-VA-WV District of Columbia, DC Calvert, MD Charles, MD Frederick, MD Montgomery, MD Prince Georges, MD Alexandria City, VA Arlington, VA Clarke, VA Culpeper, VA Fairfax, VA Fairfax City, VA Falls Church City, VA Fauquier, VA Fredericksburg City, VA King George, VA Loudoun, VA Manassas City, VA Manassas Park City, VA Prince William, VA Spotsylvania, VA Stafford, VA Warren, VA Berkeley, WV Jefferson, WV","1.0969","1.0654"
"8920","Waterloo-Cedar Falls, IA Black Hawk, IA","0.8629","0.9040"
"8940","Wausau, WI Marathon, WI","1.0101","1.0069"
"8960","1 West Palm Beach-Boca Raton, FL Palm Beach, FL","1.0348","1.0237"
"9000","2 Wheeling, WV-OH (WV Hospitals) Belmont, OH Marshall, WV Ohio, WV","0.8099","0.8656"
"9000","2 Wheeling, WV-OH (OH Hospitals) Belmont, OH Marshall, WV Ohio, WV","0.8759","0.9133"
"9040","Wichita, KS Butler, KS Harvey, KS Sedgwick, KS","0.9499","0.9654"
"9080","Wichita Falls, TX Archer, TX Wichita, TX","0.8428","0.8895"
"9140","Williamsport, PA Lycoming, PA","0.8476","0.8929"
"9160","Wilmington-Newark, DE-MD New Castle, DE Cecil, MD","1.1172","1.0788"
"9200","Wilmington, NC New Hanover, NC Brunswick, NC","0.9225","0.9463"
"9260","Yakima, WA Yakima, WA","1.0317","1.0216"
"9270","2 Yolo, CA Yolo, CA","1.0262","1.0179"
"9280","York, PA York, PA","0.9152","0.9411"
"9320","Youngstown-Warren, OH Columbiana, OH Mahoning, OH Trumbull, OH","0.9516","0.9666"
"9340","Yuba City, CA Sutter, CA Yuba, CA","1.0381","1.0259"
"9360","2 Yuma, AZ Yuma, AZ 1 Large Urban Area 2 Hospitals geographically located in the area ar e assigned the statewide FY 2005. New Jersey and Rhode Island rural floors are imputed as discussed in section IV.N.6 of the preamble.","0.9148","0.9408","rural","wage","index","for"